Family,Total,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median income (dollars),Mean income (dollars),,Household income in the past 12 months,Family income in the past 12 months,Nonfamily income in the past 12 months
Delaware!!Nonfamily households!!Estimate,"138,449",8.00%,4.60%,11.70%,13.00%,15.90%,17.20%,12.30%,11.20%,2.90%,3.30%,"46,579","62,657",,(X),(X),29.70%
Delaware!!Nonfamily households!!Margin of Error,"±5,414",±1.4,±1.0,±1.2,±1.8,±1.8,±1.7,±1.6,±1.6,±0.7,±0.8,"±2,718","±2,400",,(X),(X),(X)
District of Columbia!!Households!!Estimate,"326,970",6.80%,2.80%,5.10%,4.60%,7.00%,12.30%,10.70%,16.60%,10.30%,23.70%,"101,027","148,872",,30.60%,(X),(X)
District of Columbia!!Households!!Margin of Error,"±3,481",±1.0,±0.6,±1.0,±0.7,±1.0,±1.2,±1.0,±1.3,±0.8,±1.3,"±2,737","±4,601",,(X),(X),(X)
District of Columbia!!Families!!Estimate,"123,868",4.30%,1.20%,4.30%,2.80%,5.50%,9.50%,7.30%,15.50%,11.90%,37.60%,"146,477","202,466",,(X),40.50%,(X)
District of Columbia!!Families!!Margin of Error,"±6,183",±1.4,±0.6,±1.5,±0.9,±1.6,±1.9,±1.6,±2.4,±1.4,±2.3,"±13,498","±8,584",,(X),(X),(X)
District of Columbia!!Married-couple families!!Estimate,"77,550",0.90%,0.10%,2.10%,2.00%,2.10%,5.30%,6.10%,14.00%,13.80%,53.60%,"213,692","265,991",,(X),(X),(X)
District of Columbia!!Married-couple families!!Margin of Error,"±4,586",±0.5,±0.1,±1.1,±0.9,±1.0,±1.6,±1.9,±2.7,±1.8,±2.9,"±9,982","±12,072",,(X),(X),(X)
District of Columbia!!Nonfamily households!!Estimate,"203,102",8.60%,3.80%,5.70%,5.80%,8.20%,14.00%,13.10%,16.90%,9.70%,14.10%,"82,505","112,447",,(X),(X),24.00%
District of Columbia!!Nonfamily households!!Margin of Error,"±6,189",±1.4,±0.8,±1.2,±1.0,±1.3,±1.5,±1.4,±1.5,±1.1,±1.4,"±3,796","±5,167",,(X),(X),(X)
Florida!!Households!!Estimate,"8,826,394",5.60%,3.50%,7.20%,8.00%,11.70%,17.40%,13.40%,16.00%,7.70%,9.50%,"69,303","99,349",,38.20%,(X),(X)
Florida!!Households!!Margin of Error,"±23,013",±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.2,±616,±793,,(X),(X),(X)
Florida!!Families!!Estimate,"5,684,399",3.50%,1.70%,5.00%,6.40%,10.70%,17.50%,14.60%,19.10%,9.40%,12.20%,"83,410","115,717",,(X),40.20%,(X)
Florida!!Families!!Margin of Error,"±26,016",±0.2,±0.1,±0.2,±0.2,±0.3,±0.3,±0.2,±0.3,±0.2,±0.2,±598,±982,,(X),(X),(X)
Florida!!Married-couple families!!Estimate,"4,119,638",1.90%,1.10%,3.30%,4.60%,8.70%,16.00%,15.30%,22.00%,11.50%,15.60%,"98,444","134,074",,(X),(X),(X)
Florida!!Married-couple families!!Margin of Error,"±29,189",±0.1,±0.1,±0.2,±0.2,±0.3,±0.4,±0.3,±0.3,±0.3,±0.3,±812,"±1,313",,(X),(X),(X)
Florida!!Nonfamily households!!Estimate,"3,141,995",10.40%,7.10%,12.10%,11.70%,14.20%,17.60%,10.30%,9.10%,3.60%,3.90%,"43,665","64,627",,(X),(X),33.10%
Florida!!Nonfamily households!!Margin of Error,"±25,744",±0.4,±0.3,±0.3,±0.3,±0.4,±0.4,±0.4,±0.3,±0.2,±0.2,±612,"±1,040",,(X),(X),(X)
Georgia!!Households!!Estimate,"4,092,467",5.60%,3.60%,6.90%,7.30%,11.20%,16.80%,13.30%,16.90%,8.20%,10.20%,"72,837","99,863",,40.80%,(X),(X)
Georgia!!Households!!Margin of Error,"±12,679",±0.2,±0.2,±0.2,±0.2,±0.3,±0.4,±0.3,±0.4,±0.2,±0.2,±640,±908,,(X),(X),(X)
Georgia!!Families!!Estimate,"2,733,234",3.80%,1.80%,4.50%,5.90%,10.20%,16.60%,14.30%,19.40%,10.10%,13.40%,"86,642","116,323",,(X),42.70%,(X)
Georgia!!Families!!Margin of Error,"±19,775",±0.2,±0.2,±0.3,±0.2,±0.3,±0.4,±0.4,±0.5,±0.3,±0.3,±867,"±1,180",,(X),(X),(X)
Georgia!!Married-couple families!!Estimate,"1,917,471",1.50%,0.80%,2.60%,3.80%,8.00%,14.90%,15.10%,22.70%,12.90%,17.70%,"105,880","137,787",,(X),(X),(X)
Georgia!!Married-couple families!!Margin of Error,"±19,807",±0.2,±0.1,±0.2,±0.2,±0.3,±0.5,±0.4,±0.6,±0.4,±0.4,±940,"±1,493",,(X),(X),(X)
Georgia!!Nonfamily households!!Estimate,"1,359,233",10.20%,7.60%,12.30%,11.00%,13.70%,17.40%,10.40%,10.50%,3.70%,3.10%,"44,656","61,965",,(X),(X),35.50%
Georgia!!Nonfamily households!!Margin of Error,"±17,401",±0.4,±0.5,±0.5,±0.6,±0.6,±0.5,±0.6,±0.5,±0.3,±0.3,±924,±928,,(X),(X),(X)
Hawaii!!Households!!Estimate,"494,827",5.30%,2.60%,5.10%,5.20%,8.60%,14.80%,12.00%,20.10%,11.00%,15.40%,"92,458","120,969",,38.70%,(X),(X)
Hawaii!!Households!!Margin of Error,"±4,463",±0.6,±0.3,±0.5,±0.6,±0.6,±0.9,±0.7,±1.0,±0.7,±0.7,"±2,241","±2,397",,(X),(X),(X)
Hawaii!!Families!!Estimate,"335,052",2.60%,1.40%,3.00%,4.50%,8.00%,13.50%,12.20%,23.20%,13.00%,18.50%,"108,285","135,028",,(X),40.80%,(X)
Hawaii!!Families!!Margin of Error,"±5,901",±0.5,±0.3,±0.4,±0.6,±0.8,±0.9,±0.9,±1.2,±0.9,±1.0,"±2,332","±3,088",,(X),(X),(X)
Hawaii!!Married-couple families!!Estimate,"240,727",1.30%,0.70%,1.90%,3.30%,6.20%,11.90%,12.20%,24.80%,15.10%,22.60%,"122,592","151,985",,(X),(X),(X)
Hawaii!!Married-couple families!!Margin of Error,"±5,335",±0.4,±0.3,±0.4,±0.5,±0.9,±1.1,±1.0,±1.5,±1.3,±1.2,"±3,409","±3,721",,(X),(X),(X)
Hawaii!!Nonfamily households!!Estimate,"159,775",11.40%,5.60%,10.40%,7.70%,11.50%,18.90%,11.10%,12.60%,5.30%,5.50%,"53,295","76,308",,(X),(X),31.90%
Hawaii!!Nonfamily households!!Margin of Error,"±5,300",±1.5,±0.8,±1.3,±1.2,±1.1,±1.6,±1.2,±1.2,±1.0,±1.0,"±2,199","±3,514",,(X),(X),(X)
Idaho!!Households!!Estimate,"717,151",3.80%,3.40%,6.50%,7.60%,11.50%,19.00%,15.40%,18.00%,7.00%,7.70%,"72,785","94,503",,34.30%,(X),(X)
Idaho!!Households!!Margin of Error,"±4,796",±0.3,±0.4,±0.5,±0.5,±0.7,±0.8,±0.9,±0.7,±0.5,±0.5,"±1,134","±1,951",,(X),(X),(X)
Idaho!!Families!!Estimate,"491,073",2.40%,1.70%,3.60%,5.50%,10.50%,18.40%,18.10%,21.50%,8.60%,9.80%,"85,193","108,727",,(X),34.40%,(X)
Idaho!!Families!!Margin of Error,"±7,254",±0.3,±0.3,±0.4,±0.5,±0.7,±0.9,±1.1,±0.8,±0.6,±0.7,"±1,411","±2,765",,(X),(X),(X)
Idaho!!Married-couple families!!Estimate,"396,372",1.30%,1.10%,2.60%,3.80%,8.90%,17.90%,18.90%,24.20%,9.90%,11.50%,"93,252","119,113",,(X),(X),(X)
Idaho!!Married-couple families!!Margin of Error,"±7,169",±0.3,±0.3,±0.4,±0.5,±0.7,±0.9,±1.2,±0.9,±0.7,±0.9,"±1,527","±3,458",,(X),(X),(X)
Idaho!!Nonfamily households!!Estimate,"226,078",8.00%,7.60%,13.10%,13.40%,15.80%,19.50%,9.10%,8.50%,2.60%,2.40%,"42,145","57,863",,(X),(X),32.30%
Idaho!!Nonfamily households!!Margin of Error,"±6,123",±0.9,±0.9,±1.3,±1.3,±1.3,±1.6,±1.0,±1.1,±0.5,±0.4,"±1,724","±2,581",,(X),(X),(X)
Illinois!!Households!!Estimate,"5,056,360",5.90%,3.50%,6.50%,7.10%,10.10%,15.90%,12.90%,17.60%,9.00%,11.60%,"76,708","106,728",,38.50%,(X),(X)
Illinois!!Households!!Margin of Error,"±12,532",±0.2,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.3,±584,±840,,(X),(X),(X)
Illinois!!Families!!Estimate,"3,137,923",3.40%,1.70%,4.00%,5.20%,8.30%,15.10%,13.80%,20.80%,11.90%,15.90%,"96,948","129,493",,(X),40.90%,(X)
Illinois!!Families!!Margin of Error,"±19,933",±0.2,±0.1,±0.2,±0.3,±0.3,±0.4,±0.3,±0.4,±0.3,±0.4,±927,"±1,172",,(X),(X),(X)
Illinois!!Married-couple families!!Estimate,"2,282,497",1.30%,0.70%,2.10%,3.40%,6.40%,13.50%,13.80%,23.70%,14.60%,20.50%,"116,450","151,829",,(X),(X),(X)
Illinois!!Married-couple families!!Margin of Error,"±19,532",±0.1,±0.1,±0.2,±0.2,±0.3,±0.4,±0.3,±0.5,±0.4,±0.4,±898,"±1,364",,(X),(X),(X)
Illinois!!Nonfamily households!!Estimate,"1,918,437",10.40%,6.80%,11.20%,10.60%,13.60%,17.50%,11.00%,11.40%,3.70%,3.80%,"46,533","65,371",,(X),(X),33.30%
Illinois!!Nonfamily households!!Margin of Error,"±18,723",±0.4,±0.3,±0.4,±0.5,±0.4,±0.5,±0.4,±0.5,±0.2,±0.3,±744,"±1,109",,(X),(X),(X)
Indiana!!Households!!Estimate,"2,726,489",5.60%,3.80%,7.10%,8.20%,12.60%,18.00%,14.10%,16.60%,7.30%,6.80%,"66,785","88,805",,35.50%,(X),(X)
Indiana!!Households!!Margin of Error,"±11,359",±0.2,±0.2,±0.3,±0.3,±0.3,±0.4,±0.3,±0.4,±0.3,±0.2,±659,±868,,(X),(X),(X)
Indiana!!Families!!Estimate,"1,740,106",3.50%,2.00%,4.00%,5.60%,10.50%,18.10%,16.10%,20.90%,9.90%,9.50%,"84,508","106,944",,(X),36.70%,(X)
Indiana!!Families!!Margin of Error,"±15,718",±0.3,±0.2,±0.3,±0.3,±0.4,±0.5,±0.4,±0.6,±0.4,±0.3,±883,"±1,207",,(X),(X),(X)
Indiana!!Married-couple families!!Estimate,"1,307,913",1.10%,1.00%,2.10%,3.80%,8.50%,17.20%,17.50%,24.70%,12.10%,11.90%,"97,914","122,445",,(X),(X),(X)
Indiana!!Married-couple families!!Margin of Error,"±16,414",±0.2,±0.1,±0.2,±0.3,±0.4,±0.5,±0.5,±0.8,±0.5,±0.4,"±1,132","±1,425",,(X),(X),(X)
Indiana!!Nonfamily households!!Estimate,"986,383",10.10%,7.50%,13.30%,13.40%,16.70%,17.90%,9.60%,7.70%,2.20%,1.70%,"39,768","53,033",,(X),(X),32.20%
Indiana!!Nonfamily households!!Margin of Error,"±15,051",±0.6,±0.5,±0.6,±0.6,±0.7,±0.6,±0.5,±0.5,±0.3,±0.2,±699,±949,,(X),(X),(X)
Iowa!!Households!!Estimate,"1,330,995",4.30%,3.60%,7.50%,7.40%,12.20%,18.40%,14.20%,17.30%,7.80%,7.30%,"69,588","92,695",,33.40%,(X),(X)
Iowa!!Households!!Margin of Error,"±5,631",±0.3,±0.3,±0.4,±0.3,±0.5,±0.5,±0.4,±0.4,±0.3,±0.3,±889,"±1,332",,(X),(X),(X)
Iowa!!Families!!Estimate,"821,960",2.50%,1.60%,3.70%,4.80%,9.60%,17.00%,16.50%,22.90%,11.00%,10.40%,"90,851","114,205",,(X),33.80%,(X)
Iowa!!Families!!Margin of Error,"±8,203",±0.3,±0.2,±0.4,±0.3,±0.6,±0.6,±0.6,±0.6,±0.4,±0.5,"±1,014","±1,764",,(X),(X),(X)
Iowa!!Married-couple families!!Estimate,"646,759",0.90%,0.60%,2.20%,3.20%,7.30%,15.70%,17.50%,26.50%,13.30%,12.60%,"103,754","128,072",,(X),(X),(X)
Iowa!!Married-couple families!!Margin of Error,"±8,553",±0.1,±0.1,±0.3,±0.3,±0.5,±0.7,±0.6,±0.6,±0.5,±0.6,"±1,256","±2,038",,(X),(X),(X)
Iowa!!Nonfamily households!!Estimate,"509,035",8.10%,7.20%,14.20%,12.20%,17.30%,20.00%,10.10%,6.90%,1.90%,2.00%,"41,504","54,531",,(X),(X),31.50%
Iowa!!Nonfamily households!!Margin of Error,"±8,555",±0.6,±0.5,±0.7,±0.7,±0.9,±1.0,±0.6,±0.7,±0.3,±0.3,±811,"±1,551",,(X),(X),(X)
Kansas!!Households!!Estimate,"1,175,294",5.30%,3.60%,7.50%,8.10%,11.70%,17.80%,13.50%,16.90%,7.60%,8.10%,"68,925","93,221",,35.90%,(X),(X)
Kansas!!Households!!Margin of Error,"±6,195",±0.4,±0.3,±0.4,±0.4,±0.5,±0.6,±0.5,±0.5,±0.3,±0.4,"±1,152","±1,338",,(X),(X),(X)
Kansas!!Families!!Estimate,"740,407",2.80%,1.60%,3.80%,5.30%,9.40%,17.50%,15.80%,22.20%,10.30%,11.20%,"89,712","113,962",,(X),37.20%,(X)
Kansas!!Families!!Margin of Error,"±9,430",±0.3,±0.3,±0.4,±0.4,±0.5,±0.7,±0.7,±0.6,±0.5,±0.5,"±1,178","±2,055",,(X),(X),(X)
Kansas!!Married-couple families!!Estimate,"574,286",1.40%,0.80%,2.00%,3.30%,7.60%,16.60%,16.70%,25.30%,12.50%,13.70%,"102,123","128,205",,(X),(X),(X)
Kansas!!Married-couple families!!Margin of Error,"±9,532",±0.2,±0.2,±0.2,±0.3,±0.6,±0.7,±0.7,±0.7,±0.6,±0.6,"±1,279","±2,516",,(X),(X),(X)
Kansas!!Nonfamily households!!Estimate,"434,887",10.30%,7.20%,14.10%,13.50%,16.00%,18.60%,8.70%,6.90%,2.40%,2.20%,"39,735","54,058",,(X),(X),32.30%
Kansas!!Nonfamily households!!Margin of Error,"±8,580",±0.9,±0.7,±0.8,±0.9,±0.8,±1.0,±0.7,±0.6,±0.4,±0.4,"±1,255","±1,716",,(X),(X),(X)
Kentucky!!Households!!Estimate,"1,828,680",6.80%,5.80%,8.90%,8.90%,12.40%,17.50%,12.60%,14.90%,6.20%,6.00%,"59,341","82,614",,34.60%,(X),(X)
Kentucky!!Households!!Margin of Error,"±8,263",±0.3,±0.3,±0.3,±0.4,±0.4,±0.5,±0.4,±0.5,±0.3,±0.3,±924,"±1,237",,(X),(X),(X)
Kentucky!!Families!!Estimate,"1,172,125",4.30%,2.80%,5.90%,7.40%,11.10%,17.70%,14.70%,19.50%,8.40%,8.20%,"76,119","99,631",,(X),36.10%,(X)
Kentucky!!Families!!Margin of Error,"±12,188",±0.3,±0.3,±0.4,±0.4,±0.4,±0.6,±0.5,±0.6,±0.4,±0.4,"±1,049","±1,642",,(X),(X),(X)
Kentucky!!Married-couple families!!Estimate,"860,710",1.90%,1.40%,3.70%,5.80%,9.00%,17.20%,16.50%,23.40%,10.60%,10.50%,"91,212","115,427",,(X),(X),(X)
Kentucky!!Married-couple families!!Margin of Error,"±12,785",±0.2,±0.2,±0.3,±0.5,±0.5,±0.7,±0.6,±0.7,±0.6,±0.5,"±1,284","±1,997",,(X),(X),(X)
Kentucky!!Nonfamily households!!Estimate,"656,555",12.30%,11.40%,15.00%,12.30%,15.50%,16.50%,7.90%,5.80%,1.60%,1.70%,"33,993","48,151",,(X),(X),30.60%
